Gene_ID,Hours10_mean,Hours48_mean,Days12female_mean,Days12male_mean,Days24female_mean,Supercluster,Type,Immunity,response_to_biotic_and_stress,response_to_wounding,defence_response,immune,Distance [z]
Hsc_gene_9994,391.4026864,253.5446458,11.71806251,18.29600522,18.19908445,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_10003,5981.488259,3215.940848,21.06318807,87.50043221,100.2997087,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_16648,3006.321983,826.4066376,2.152141336,21.486669,0.730492624,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_8167,1005.505232,1312.172598,66.05255504,81.67927391,19.11608053,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_18335,338.6877897,520.2444645,3.817720081,11.42826067,2.247829023,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17188,3.168601231,483.7429499,19.47380693,56.7187727,18.94217105,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15030,320.5618682,590.0607871,48.87898365,40.60375104,23.37819428,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_3867,403.0604401,238.3662684,28.43566275,89.21348167,15.73804001,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15437,524.1609128,819.3180243,132.5161698,115.5538007,77.24743061,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15451,13778.79748,11333.65655,231.1120957,453.9509609,175.3631305,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15455,0,0,6.8300472,70.33271648,2.274992609,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_25970,2615.264761,1583.891407,14.81455936,29.26245955,9.164011185,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_438,273.1550226,264.9822623,10.9567762,34.28245215,16.94322022,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_16829,921.3246319,1057.966262,35.20204783,43.92913723,14.97188461,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17093,203.2167127,464.7060581,39.67917835,36.67428008,10.06193808,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_3413,14.76808802,146.5406434,14.21410522,11.7922506,9.897337381,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_11143,348.8603644,138.8411866,2.009480116,3.025222869,0.933589668,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_1202,5.702824443,238.8399621,20.14347119,25.79479493,34.2460438,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_14409,82.13569599,478.2129004,16.1747404,24.95055562,6.862664582,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_21312,9337.942479,4424.603575,169.593441,1202.345178,166.2605002,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_7095,839.1406771,429.3840849,2.250176095,11.52137754,5.493288464,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_7092,97.09915714,61.74854875,11.89509637,8.262187614,6.833477017,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17168,585.514645,274.4446049,3.522576186,3.031370551,1.110332719,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15265,2901.99747,597.9819159,0.977776004,15.10532153,0.731302216,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_19799,110.581525,197.7022058,10.06501926,11.21508643,5.078999982,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_18466,3087.05476,1598.365257,28.65960476,80.23560957,23.29593923,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_25237,316.5106515,183.3409689,5.844386521,34.23090101,10.20459071,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_18068,430.6702418,555.7729843,15.8164542,15.95335875,5.567089624,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_10526,25.8913529,49.10417634,2545.423113,8531.759631,607.5402314,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_6895,611.9409478,417.3571728,29.77391918,52.74624806,117.6530773,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_19260,32.49046802,305.4804658,1913.261968,1842.474622,2642.254921,12dpi fem._12dpi male_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_20481,3.590423624,28.50390386,4831.563861,2836.849424,2022.033623,12dpi fem.,Effector,No,0,0,0,0,1
Hsc_gene_10427,477.6829692,150.6798888,1.692499073,1.874692452,0.906021287,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_1517a,147.5776435,530.4089839,353112.617,130694.7811,158676.8653,12dpi fem.,Effector,No,0,0,0,0,1
Hsc_gene_17937,0.756852306,46.5209753,15642.59499,5274.614638,4789.132659,12dpi fem.,Effector,No,0,0,0,0,1
Hsc_gene_24871,3078.582588,2858.494573,142.0046837,133.6966405,42.68118154,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_25973,14.01123572,87.91944732,70.59228051,50.53360455,23.99400745,48hpi_12dpi fem.12dpimale_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_17770,5962.958935,4243.049435,57.6700434,149.940217,23.91741955,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_21127,1.513704611,1.030884769,0.171950685,0.624897484,0.554559165,NA,Effector,No,0,0,0,0,1
Hsc_gene_14383b,2404.971076,1828.659654,56.4571744,72.17343901,27.75836328,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_9287,0,65.19502242,24.58908555,71.52011307,37.88717415,J2_48hpi_12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_12975,30.39349607,27.87114303,1.616301462,3.536210666,2.450521272,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_18359,24.14483972,10.16106692,0,0,0.351866917,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_18360,8.449603283,7.548206373,5.797390923,7.711963952,1.923125692,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_21492,14064.23945,6731.57218,24.5987321,263.1414256,6.094080408,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_590,192.6815392,110.125255,0,5.996564735,0,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_23186,11.4413307,165.2702814,28.02986114,51.57725468,13.24169076,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_23890,0,54.36634887,17.14700087,22.73646397,7.834750598,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_8449,5.896662347,727.9745286,189.9452047,260.9882842,147.4161945,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_8453,2.270556917,624.6509813,152.6688876,181.8709389,120.2095598,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_1194,3910.594798,928.3039539,3.048549095,54.59546806,1.137496304,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_4055,3.027409223,3.572448071,5.944790418,22.82110329,3.448961281,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_16377,1153.742549,1162.199693,22.39283757,12.05930584,4.439306896,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17243,261.6114706,187.6245253,2.933328012,2.466501752,2.598886349,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_7134,530.7405719,343.8795711,5.974512241,6.540640716,2.164719083,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15354,2.991727415,7.073598897,125.9287652,1.808516085,446.6537394,24dpi,Effector,No,0,0,0,0,1
Hsc_gene_15409,138.1758148,29.33580037,88.57838472,1687.202722,247.932804,J2_12dpi_male,Effector,No,0,0,0,0,1
Hsc_gene_15427,0,0,122.9492041,22.30776573,108.599974,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_15470,132.2912924,37.20046087,158.0023127,4648.44009,114.2236761,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_16464,7.815225263,0,21.71248715,831.5609913,11.81029634,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_1656,10986.40411,2617.6365,28.2886956,987.3439571,19.69006685,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_1682,2629.332965,1702.139926,20.30900917,143.5427563,34.9785604,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_18173,9985.858462,1931.77874,37.00563697,1029.506124,24.85455872,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_3527,3.590423624,0.515442385,52.87492467,1630.056109,41.88326778,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_7777,990.1983514,118.5766552,6.201343199,300.2434824,4.467280074,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_15525,6842.612632,3043.253024,21.43874804,294.1494365,26.74247326,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_15528,13265.6829,4251.568186,29.36696296,275.7182022,41.77232821,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_24836,14.72911736,542.1808276,89.17609238,157.3775099,43.07802001,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_21111,63.50313165,199.3831269,12.73021116,30.74624148,11.24440594,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15421,53.24376451,4150.169906,570.474847,597.383705,193.9958868,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_16012,0.756852306,513.1446029,104.4729084,107.9250081,57.08182126,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17104,28.07358211,4637.982114,519.6446223,495.2174569,232.6547944,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17161,0,1682.299839,96.46156339,140.4736179,44.3991409,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17207,8.395203755,2609.867778,367.2877475,434.1844106,195.3217232,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_21707,48.6806441,1750.242758,235.7968367,242.1982463,115.383844,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_21951,9.64524207,1589.376276,189.1217508,221.7312031,72.00383145,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_24468,6.054818447,1738.353873,242.5249805,214.4593709,93.71763076,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_25975,0,342.6004655,97.4308848,72.69055458,47.14765355,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_26006,2.270556917,6103.413511,441.8880072,433.5363705,201.5025568,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_26047,15.48596967,2914.185718,254.4982713,195.8187006,95.93829469,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_26058,8.907107481,4647.187128,190.720976,353.1414279,85.62505118,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_26289,10.89374516,946.4089341,127.0064704,123.2303267,61.34883786,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_8166,0,88.20730314,50.46253189,26.13182445,26.91107357,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_8950,4.840461937,965.8135237,156.4843535,118.1634826,66.43238273,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_9216,35.93816442,1627.626356,179.6748143,178.9672414,58.01100501,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_9268,83.12689206,1987.895332,174.2285697,183.5585159,69.75033528,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_9271,71.71817273,1525.033637,176.8883885,145.9176092,70.41309869,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_9280,64.64765976,1361.124537,108.8981026,157.4158641,71.00579471,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_9767,23.53071464,1434.393581,167.9636843,191.0426405,55.12671974,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_9835,5.226602524,1863.254481,245.5497832,222.5646151,99.25224613,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_13361,92.71137531,1156.360378,129.6771553,12.49796958,121.865004,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15385,5.439158148,111.2811639,234.2134408,336.0153177,276.673559,12dpi fem._12dpi male_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_15410,22.02029889,133.9614317,315.2349747,403.9523685,364.4413344,12dpi fem._12dpi male_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_1877,464.8942029,206.44902,428.169844,206.2241238,236.6803505,Not Clustered but DE,Effector,No,0,0,0,0,1
Hsc_gene_19501,683.0955863,185.0388048,3.210765776,5.882655048,2.737133052,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_19509,297.6318218,118.0158469,0.189137009,1.694606397,0.175528663,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_23843,14.8548805,26.46741036,47.97295689,30.3468136,29.77224168,12dpi fem.,Effector,No,0,0,0,0,1
Hsc_gene_23845,19.97772646,19.46762814,13.0127321,14.37266204,8.324054627,NA,Effector,No,0,0,0,0,1
Hsc_gene_23854,133.2516308,171.5938011,278.1271474,285.2342736,39.29949937,12dpi fem._12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_23856,238.585285,172.3544003,350.7019554,289.2331126,41.41150895,12dpi fem._12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_23857,96.81041379,50.56883367,787.8992491,966.7457781,105.6012268,12dpi fem._12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_13284,337.3013834,681.4963632,117.2722648,156.7271201,91.94111202,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_24410,17.70541591,11.39879309,20.7666272,48.76287619,23.65140248,10hpi_12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_25172,1078.223536,1626.605694,206.9413874,219.8787914,121.6408122,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_25247,5.190920716,693.8960122,112.3039533,107.5194524,37.60213473,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_11262,0,1.546327154,77.30283316,77.06103906,74.5674583,12dpi fem._12dpi male_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_11271,2.270556917,1.546327154,110.5146989,54.15298649,120.2029441,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_11283,0,3.092654307,123.0850576,82.52584309,75.48157398,12dpi fem.,Effector,No,0,0,0,0,1
Hsc_gene_11284,0,4.97618074,90.28266457,52.8823987,64.1204193,12dpi fem.,Effector,No,0,0,0,0,1
Hsc_gene_11688,2.991727415,36.6927242,50.89164262,34.07775546,37.68322221,Not Clustered but DE,Effector,No,0,0,0,0,1
Hsc_gene_11689,18.07459241,91.32085001,215.2414785,147.9232063,166.4622907,12dpi fem._12dpi male_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_11801,0,328.6049897,216.6941414,224.2817379,135.8494686,48hpi_12dpi fem.12dpimale_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_1514,6.775988943,15.00688978,160.561083,63.77273107,148.6904904,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_1515,5.738506251,10.57474973,82.8835595,35.76006649,74.9654628,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_1630,2.869253126,0.995236148,12.38122661,3.590091668,7.779613835,NA,Effector,No,0,0,0,0,1
Hsc_gene_16881,0,0,19.13464384,4.659800581,18.51731257,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_16882,0,0,0.171950685,0,0.20350184,NA,Effector,No,0,0,0,0,1
Hsc_gene_16883,0,0,0,0,0.175528663,NA,Effector,No,0,0,0,0,1
Hsc_gene_17202,1.478022803,30.60570548,224.0196254,243.3039595,220.5928301,12dpi fem._12dpi male_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_17216,3.712897913,4.087890455,74.74489022,12.43179322,85.24552221,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_19006,0,13.03464321,4.144435129,6.155857969,1.544499985,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_19009,1.513704611,821.4109861,273.1862131,355.2061719,250.565518,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_19009a,1.513704611,821.4109861,273.1862131,355.2061719,250.565518,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_19127,0,1.546327154,33.70238443,13.32756376,38.34481654,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_19128,0,1.030884769,12.79387327,7.053978285,22.92581272,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_19142,0,0,54.09452372,27.08147599,68.5921053,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_1943,2.869253126,43.84985695,210.7626137,213.1451431,209.5623962,12dpi fem._12dpi male_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_1951,1.513704611,1.510678533,11.79189098,4.007962596,8.17568955,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_21866,0,4.567684218,5.847188015,12.08009866,8.942654542,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_21867,0,2.541563302,10.27134259,13.83473374,6.188118313,12dpi fem._12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_24447,0,23.14702207,96.10885763,66.02605859,93.29510588,12dpi fem._12dpi male_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_24840,16.04898407,368.0419935,227.7756477,303.3906057,131.6056583,48hpi_12dpi fem.12dpimale_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_24850,3.712897913,71.85307448,36.25963265,37.64325639,19.8781895,48hpi_12dpi fem.12dpimale_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_24855,0,106.1520162,66.01004027,81.79935118,43.3897261,48hpi_12dpi fem.12dpimale_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_24862,1.813052716,294.1714541,210.1172431,221.3511199,111.3865284,48hpi_12dpi fem.12dpimale_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_24873,0,822.2135923,246.6270159,356.1245385,130.3842455,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_24876,4138.258349,2371.730636,79.84454194,85.62953769,30.12946308,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_26000,15.78531777,1435.570318,445.5151832,615.5297165,322.3304522,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_26001,4.804780131,1048.028628,339.8451477,460.8504052,319.9401064,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_26067,0,373.7871711,167.7884998,139.8411047,179.9147319,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_26068,4.43406841,308.1655739,127.5853823,121.8391152,73.67852905,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_6068,0.756852306,332.197564,102.7674415,106.7583844,41.7220943,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_6070,1.478022803,613.1816574,165.0623598,181.6592128,76.53069799,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_6074,13.19998388,1109.554915,181.1304861,233.0994152,96.26304487,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_670,35.21699392,505.5789459,495.6612962,552.5710727,416.3496147,48hpi_12dpi fem.12dpimale_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_10574,618.2216778,2207.557223,128.1213047,310.0656336,76.13943453,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_1035,1393.290144,2875.87749,259.7728727,214.6380088,75.56337739,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_13378,59.69686355,325.7894493,74.82053557,82.87988743,43.14772791,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_22123,635.1858299,954.5465466,986.4562646,868.1445242,1256.469978,Increasing,Effector,No,0,0,0,0,1
Hsc_gene_23383,20.01011941,9.367485887,10.45074559,98.98318014,6.223376293,J2_12dpi_male,Effector,No,0,0,0,0,1
Hsc_gene_18882,9641.631244,19989.28415,1209.242126,1302.079406,536.923282,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_19402,429.7724158,805.4450532,407.6362029,482.6719852,395.0899928,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_3024,479.0102936,1066.414117,69.86161319,211.7050211,59.64063739,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_14977,2.11240082,447.9737953,39.06046581,76.3661673,29.92024879,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_14990,9.786434076,1108.888001,110.6134559,151.7911805,79.48721206,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_14996,2.569905022,605.8152003,88.61685594,101.4159676,60.89928835,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15002,0,123.6221217,22.0302779,22.96810116,11.67290759,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15003,5.947773021,332.8135573,74.92709472,81.00139707,44.13690597,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15008,0,86.14034733,15.30245147,25.33766823,16.23705914,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15018,2.270556917,414.6581115,72.99855049,75.47419467,41.26112141,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15974,0,111.3219988,46.49703496,52.56381223,31.65044264,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_16080,11.7406788,1308.867187,159.0562764,195.8465427,111.1018998,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_21006,0,16.42285906,68.95339219,70.4750347,35.90972129,12dpi fem._12dpi male_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_21007,0,32.06331249,40.05641276,56.90498653,25.61023778,48hpi_12dpi fem.12dpimale_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_21100,0,59.82937369,37.31299901,31.40890679,28.89459684,48hpi_12dpi fem.12dpimale_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_22900,0,0,0,0,0,NA,Effector,No,0,0,0,0,1
Hsc_gene_22902,0,0,0,0,0,NA,Effector,No,0,0,0,0,1
Hsc_gene_24982,4.840461937,5.249133098,2.5522525,2.905165499,0.758870598,NA,Effector,No,0,0,0,0,1
Hsc_gene_25688,0,928.3085505,134.1375319,150.5466714,82.4367479,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_25898,0,112.7093698,51.07965256,63.50187792,37.834513,48hpi_12dpi fem.12dpimale_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_3586,2.270556917,517.5912406,124.2078414,111.9815459,95.21639339,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_3587,1.478022803,393.010851,201.847611,230.0982564,148.9082931,48hpi_12dpi fem.12dpimale_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_9841,11.56380498,1185.384948,175.1179674,192.7674388,130.3792928,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_1010,3009.873384,2505.536867,108.2635333,356.0187712,111.266002,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_10292,29399.59445,10717.42549,126.947749,724.4404004,151.2335272,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_23559,4107.426266,1335.122284,3.088092374,21.03717794,0.758061006,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_1683,8.86813682,149.9539879,92.2642673,98.07360637,45.92983404,48hpi_12dpi fem.12dpimale_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_17818,13.00614598,193.3109007,19.06116027,35.03970237,15.53008694,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17819,27.13985599,1464.648023,105.0389899,112.5871584,34.31534689,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_22513,100.2475054,3694.242666,656.518538,456.7990537,288.4218794,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17855,0,716.2856187,84.03802446,68.32097174,28.47387998,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17864,0,385.7962632,34.7350407,54.08915989,11.2995427,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17866,9.451404164,4239.556622,400.1922512,490.3983233,162.4783394,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17875,3.925453536,353.6057677,16.99775205,19.1194318,5.252099869,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17431,0,10.77121855,0.74681403,1.841604268,0.961967642,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17432,0,189.3671738,40.95989548,23.74994211,15.5337301,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17813,1.478022803,24.34391334,14.18709743,23.1273944,2.598481553,48hpi_12dpi fem.12dpimale_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_17832,0,5.527271744,3.186127134,8.9409661,0.379435299,J2_48hpi_12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_19449,0,46.82066193,1.459255414,0.5918093,0.702924243,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_19450,0,0.995236148,1.451803095,1.7484874,1.811637778,NA,Effector,No,0,0,0,0,1
Hsc_gene_19452,0,0,0.189137009,0.564868799,2.599695941,NA,Effector,No,0,0,0,0,1
Hsc_gene_19498,0.756852306,2.026120917,3.29213402,4.839886635,1.257888204,NA,Effector,No,0,0,0,0,1
Hsc_gene_26288,86.12747065,535.344274,40.14029259,87.40966514,69.2083701,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_5515,0,18.2429414,21.97109171,34.42330234,23.32714925,48hpi_12dpi fem.12dpimale_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_9286,40.96764018,364.3391131,43.82228396,63.51035547,42.45537367,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_9512,1.05620041,932.5368022,18.87060629,49.56552986,1.951098869,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_9513,14.22050249,569.5378755,21.26529293,39.72644345,3.652463121,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_24041,3435.378496,1891.471597,27.06233895,30.92397777,14.46634496,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_24042,239.1647436,148.2650662,3.014176448,2.406473067,0.703733835,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_24047,6356.145837,2467.605798,10.88294772,19.9698188,5.659508345,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_24049,5579.824196,2329.824169,29.76660932,22.43632055,11.11551485,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_24055,1386.805173,631.5264313,2.587144955,2.998282368,1.572068366,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_4396,3020.208797,1338.983169,55.70001911,114.277947,38.18835706,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_4397,2542.725505,820.0513449,37.22914663,65.14407136,11.39196142,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_15901,729.486519,3176.828403,645.9586391,575.9730982,452.7833649,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_21955,8.060173842,2509.401186,306.9935226,297.3122979,187.0978253,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_7588,409.8141453,354.7993732,17.9722942,10.7433345,53.05846733,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_8557,129.0764046,1237.154262,700.1204813,514.9702637,405.9686526,48hpi_12dpi fem.12dpimale_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_17773,0,35.73752014,8.342710913,4.128019966,3.829206172,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_21122,2.956045607,288.688376,40.99478793,50.30431713,14.51945774,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_22499,121.7356476,50.5713531,55.06048649,7.219419201,112.5654044,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_9708,33.01451176,13.66221774,5.094770996,3.416153296,6.631594361,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_21649,1068.376779,5569.001489,1610.369414,1537.507113,1019.765805,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_1646,17421.35936,4495.438312,11.51454067,102.3387184,3.124257949,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_18101,756.6050236,226.8639991,8.05273765,55.23499077,5.103329996,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_14901,13449.9288,9432.737004,159.9439024,140.1805039,59.14450018,10hpi_48hpi,Effector,No,0,0,0,0,1
